Reusing configuration cache.
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ktor-client-brotli:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kugou:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :github:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :github:processResources NO-SOURCE
> Task :ktor-client-brotli:processResources NO-SOURCE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :innertube:processResources NO-SOURCE
> Task :kugou:processResources NO-SOURCE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :ktor-client-brotli:compileKotlin UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :github:compileKotlin UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :ktor-client-brotli:compileJava NO-SOURCE
> Task :kugou:compileKotlin UP-TO-DATE
> Task :github:compileJava NO-SOURCE
> Task :github:classes UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :kugou:compileJava NO-SOURCE
> Task :ktor-client-brotli:classes UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :kugou:classes UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :github:jar UP-TO-DATE
> Task :ktor-client-brotli:jar UP-TO-DATE
> Task :kugou:jar UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :innertube:compileKotlin UP-TO-DATE
> Task :innertube:compileJava NO-SOURCE
> Task :innertube:classes UP-TO-DATE
> Task :innertube:jar UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 1s
34 actionable tasks: 34 up-to-date
Configuration cache entry reused.
